,Cases reported,PCCF estimate of cases
2020-07-04,4706.0,4120.0
2020-07-05,3836.0,3960.0
2020-07-06,3636.0,3897.0
2020-07-07,3817.0,3822.0
2020-07-08,3834.0,3774.0
2020-07-09,3876.0,3735.0
2020-07-10,3725.0,3657.0
2020-07-11,4061.0,3561.0
2020-07-12,3425.0,3501.0
2020-07-13,2959.0,3456.0
2020-07-14,2508.0,3367.0
2020-07-15,2480.0,3188.0
2020-07-16,2433.0,3005.0
2020-07-17,2386.0,2815.0
2020-07-18,2837.0,2642.0
2020-07-19,3212.0,2507.0
2020-07-20,3290.0,2512.0
2020-07-21,2782.0,2582.0
2020-07-22,2840.0,2626.0
2020-07-23,3044.0,2683.0
2020-07-24,2895.0,2777.0
2020-07-25,2929.0,2855.0
2020-07-26,3249.0,2878.0
2020-07-27,3396.0,2896.0
2020-07-28,2844.0,2924.0
2020-07-29,2914.0,2942.0
2020-07-30,2916.0,2962.0
2020-07-31,2998.0,2954.0
2020-08-01,2969.0,2979.0
2020-08-02,2800.0,2995.0
2020-08-03,2940.0,2940.0
2020-08-04,2645.0,2885.0
2020-08-05,2782.0,2865.0
2020-08-06,2664.0,2856.0
2020-08-07,2669.0,2828.0
2020-08-08,2607.0,2790.0
2020-08-09,3175.0,2746.0
2020-08-10,3078.0,2815.0
2020-08-11,3373.0,2846.0
2020-08-12,2987.0,2964.0
2020-08-13,3272.0,3005.0
2020-08-14,3388.0,3105.0
2020-08-15,2904.0,3154.0
2020-08-16,2820.0,3216.0
2020-08-17,2780.0,3178.0
2020-08-18,3065.0,3147.0
2020-08-19,2611.0,3114.0
2020-08-20,2936.0,3070.0
2020-08-21,2725.0,3033.0
2020-08-22,3016.0,2946.0
2020-08-23,2842.0,2978.0
2020-08-24,2977.0,2995.0
2020-08-25,3178.0,3039.0
2020-08-26,2769.0,3072.0
2020-08-27,3160.0,3110.0
2020-08-28,3089.0,3160.0
2020-08-29,2857.0,3232.0
2020-08-30,4411.0,3222.0
2020-08-31,4086.0,3480.0
2020-09-01,4169.0,3661.0
2020-09-02,4122.0,3834.0
2020-09-03,4305.0,4075.0
2020-09-04,4313.0,4284.0
2020-09-05,4480.0,4515.0
2020-09-06,6055.0,4827.0
2020-09-07,5982.0,5094.0
2020-09-08,5545.0,5420.0
2020-09-09,5534.0,5682.0
2020-09-10,5249.0,5965.0
2020-09-11,5624.0,6182.0
2020-09-12,5827.0,6463.0
2020-09-13,5409.0,6755.0
2020-09-14,5020.0,6673.0
2020-09-15,5242.0,6665.0
2020-09-16,5895.0,6617.0
2020-09-17,5304.0,6683.0
2020-09-18,6071.0,6704.0
2020-09-19,5852.0,6787.0
2020-09-20,7263.0,6796.0
2020-09-21,8778.0,7124.0
2020-09-22,8518.0,7772.0
2020-09-23,9157.0,8345.0
2020-09-24,9226.0,8908.0
2020-09-25,9183.0,9624.0
2020-09-26,10102.0,10213.0
2020-09-27,12350.0,11024.0
2020-09-28,14165.0,11918.0
2020-09-29,14257.0,12796.0
2020-09-30,13451.0,13793.0
2020-10-01,13651.0,13695.0
2020-10-02,13720.0,14417.0
2020-10-03,11834.0,15196.0
2020-10-04,17772.0,15547.0
2020-10-05,18836.0,16301.0
2020-10-06,21464.0,16875.0
2020-10-07,20552.0,17829.0
2020-10-08,21516.0,18857.0
2020-10-09,16807.0,20025.0
2020-10-10,19880.0,20602.0
2020-10-11,18714.0,22007.0
2020-10-12,24034.0,22104.0
2020-10-13,23438.0,22767.0
2020-10-14,22930.0,22885.0
2020-10-15,23129.0,23201.0
2020-10-16,17188.0,23296.0
2020-10-17,19703.0,23380.0
2020-10-18,20756.0,23272.0
2020-10-19,27401.0,23527.0
2020-10-20,27566.0,23853.0
2020-10-21,30780.0,24314.0
2020-10-22,21972.0,25317.0
2020-10-23,21914.0,25067.0
2020-10-24,26280.0,25787.0
2020-10-25,22652.0,26732.0
2020-10-26,31353.0,26989.0
2020-10-27,30453.0,27380.0
2020-10-28,29080.0,27631.0
2020-10-29,24467.0,27191.0
2020-10-30,29454.0,27511.0
2020-10-31,26739.0,28557.0
2020-11-01,31470.0,28095.0
2020-11-02,33227.0,29276.0
2020-11-03,28899.0,29321.0
2020-11-04,30537.0,28932.0
2020-11-05,25541.0,28987.0
2020-11-06,23312.0,29057.0
2020-11-07,26551.0,28039.0
2020-11-08,26652.0,27893.0
2020-11-09,30873.0,27058.0
2020-11-10,27073.0,26599.0
2020-11-11,21036.0,26234.0
2020-11-12,31299.0,24789.0
2020-11-13,24540.0,25520.0
2020-11-14,27288.0,25827.0
2020-11-15,29499.0,26090.0
2020-11-16,32188.0,26657.0
2020-11-17,26157.0,26999.0
2020-11-18,20643.0,27036.0
2020-11-19,21313.0,27153.0
2020-11-20,18235.0,25828.0
2020-11-21,20320.0,25005.0
2020-11-22,24943.0,24085.0
2020-11-23,24889.0,23588.0
2020-11-24,15266.0,22717.0
2020-11-25,19791.0,21190.0
2020-11-26,15900.0,21181.0
2020-11-27,18069.0,20441.0
2020-11-28,18513.0,20511.0
2020-11-29,19443.0,20355.0
2020-11-30,20293.0,19686.0
2020-12-01,15415.0,19185.0
2020-12-02,15646.0,19259.0
2020-12-03,12280.0,18716.0
2020-12-04,13773.0,16787.0
2020-12-05,13790.0,16214.0
2020-12-06,20542.0,15593.0
2020-12-07,22103.0,15942.0
2020-12-08,14552.0,16385.0
2020-12-09,13721.0,16311.0
2020-12-10,17337.0,16080.0
2020-12-11,17899.0,16895.0
2020-12-12,17687.0,17592.0
2020-12-13,20070.0,18263.0
2020-12-14,24241.0,18289.0
2020-12-15,20979.0,18710.0
2020-12-16,31184.0,19757.0
2020-12-17,22865.0,22430.0
2020-12-18,24093.0,23409.0
2020-12-19,18702.0,24509.0
2020-12-20,28997.0,24900.0
2020-12-21,25434.0,26413.0
2020-12-22,26898.0,26722.0
2020-12-23,24373.0,27823.0
2020-12-24,27158.0,26809.0
2020-12-25,32056.0,27622.0
2020-12-26,43901.0,28981.0
2020-12-27,25181.0,33029.0
2020-12-28,36084.0,32686.0
2020-12-29,53180.0,34552.0
2020-12-30,40036.0,38662.0
2020-12-31,35365.0,41570.0
2021-01-01,43909.0,36407.0
2021-01-02,44303.0,38100.0
2021-01-03,38405.0,38014.0
2021-01-04,40440.0,40186.0
2021-01-05,40056.0,40932.0
2021-01-06,36048.0,38924.0
2021-01-07,27508.0,38429.0
2021-01-08,32549.0,37470.0
2021-01-09,35189.0,35848.0
2021-01-10,39813.0,34544.0
2021-01-11,27602.0,34760.0
2021-01-12,26128.0,32979.0
2021-01-13,25107.0,31035.0
2021-01-14,23608.0,29510.0
2021-01-15,30463.0,28955.0
2021-01-16,27938.0,28720.0
2021-01-17,31387.0,27747.0
2021-01-18,21868.0,26682.0
2021-01-19,19139.0,25879.0
2021-01-20,20084.0,24867.0
2021-01-21,18932.0,24145.0
2021-01-22,21321.0,23455.0
2021-01-23,23051.0,22214.0
2021-01-24,24817.0,21617.0
2021-01-25,13261.0,20852.0
2021-01-26,10830.0,19576.0
2021-01-27,10863.0,18287.0
2021-01-28,12728.0,16890.0
2021-01-29,14715.0,15984.0
2021-01-30,17752.0,15119.0
2021-01-31,12169.0,14563.0
2021-02-01,9398.0,12905.0
2021-02-02,9071.0,12256.0
2021-02-03,7980.0,11942.0
2021-02-04,8650.0,11455.0
2021-02-05,9558.0,10856.0
2021-02-06,13206.0,10178.0
2021-02-07,9111.0,9149.0
2021-02-08,7142.0,8782.0
2021-02-09,6846.0,8450.0
2021-02-10,5428.0,8124.0
2021-02-11,5938.0,7717.0
2021-02-12,7796.0,7324.0
2021-02-13,11103.0,7134.0
2021-02-14,8726.0,7033.0
2021-02-15,6868.0,7044.0
2021-02-16,6938.0,7001.0
2021-02-17,6969.0,7008.0
2021-02-18,7235.0,7193.0
2021-02-19,7249.0,7356.0
2021-02-20,8245.0,7287.0
2021-02-21,5127.0,6955.0
2021-02-22,4991.0,6458.0
2021-02-23,4397.0,6182.0
2021-02-24,4231.0,5812.0
2021-02-25,4250.0,5423.0
2021-02-26,4395.0,5015.0
2021-02-27,6309.0,4645.0
2021-02-28,3563.0,4475.0
2021-03-01,2378.0,4253.0
2021-03-02,3029.0,3867.0
2021-03-03,2326.0,3670.0
2021-03-04,2110.0,3387.0
2021-03-05,1965.0,3076.0
2021-03-06,4173.0,2737.0
2021-03-07,2336.0,2555.0
2021-03-08,2388.0,2403.0
2021-03-09,3227.0,2404.0
2021-03-10,2353.0,2465.0
2021-03-11,2446.0,2464.0
2021-03-12,2501.0,2708.0
2021-03-13,4744.0,2783.0
2021-03-14,2820.0,2942.0
2021-03-15,2441.0,3011.0
2021-03-16,2524.0,3010.0
2021-03-17,2271.0,2908.0
2021-03-18,2085.0,2886.0
2021-03-19,1638.0,2821.0
2021-03-20,4998.0,2672.0
2021-03-21,3302.0,2782.0
2021-03-22,2461.0,2863.0
2021-03-23,2514.0,2858.0
2021-03-24,2159.0,2851.0
2021-03-25,1916.0,2823.0
2021-03-26,2784.0,2783.0
2021-03-27,3817.0,2952.0
2021-03-28,6841.0,3013.0
2021-03-29,1542.0,3583.0
2021-03-30,1786.0,3431.0
2021-03-31,1622.0,3303.0
2021-04-01,1468.0,3200.0
2021-04-02,1911.0,3108.0
2021-04-03,3669.0,2950.0
2021-04-04,1640.0,2940.0
2021-04-05,1264.0,2138.0
2021-04-06,1269.0,2074.0
2021-04-07,1111.0,1979.0
2021-04-08,991.0,1882.0
2021-04-09,1466.0,1787.0
2021-04-10,2053.0,1720.0
2021-04-11,961.0,1513.0
2021-04-12,1843.0,1403.0
2021-04-13,1226.0,1509.0
2021-04-14,1028.0,1499.0
2021-04-15,889.0,1478.0
2021-04-16,1251.0,1404.0
2021-04-17,1813.0,1373.0
2021-04-18,792.0,1358.0
2021-04-19,1258.0,1320.0
2021-04-20,1172.0,1240.0
2021-04-21,815.0,1234.0
2021-04-22,918.0,1193.0
2021-04-23,1220.0,1228.0
2021-04-24,1681.0,1227.0
2021-04-25,739.0,1224.0
2021-04-26,816.0,1205.0
2021-04-27,1278.0,1132.0
2021-04-28,718.0,1154.0
2021-04-29,725.0,1130.0
2021-04-30,1134.0,1092.0
2021-05-01,1570.0,1159.0
2021-05-02,1132.0,1155.0
2021-05-03,686.0,1216.0
2021-05-04,931.0,1186.0
2021-05-05,775.0,1127.0
2021-05-06,733.0,1129.0
2021-05-07,1100.0,1123.0
2021-05-08,1574.0,1117.0
2021-05-09,747.0,1125.0
2021-05-10,898.0,1057.0
2021-05-11,1044.0,1085.0
2021-05-12,691.0,1100.0
2021-05-13,767.0,1078.0
2021-05-14,939.0,1074.0
2021-05-15,1546.0,1041.0
2021-05-16,849.0,1035.0
2021-05-17,734.0,1038.0
2021-05-18,987.0,1000.0
2021-05-19,825.0,980.0
2021-05-20,791.0,985.0
2021-05-21,1109.0,970.0
2021-05-22,2117.0,976.0
2021-05-23,973.0,1034.0
2021-05-24,847.0,1025.0
2021-05-25,992.0,1014.0
2021-05-26,955.0,985.0
2021-05-27,1022.0,968.0
2021-05-28,1749.0,958.0
2021-05-29,2587.0,985.0
2021-05-30,1643.0,968.0
2021-05-31,1579.0,974.0
2021-06-01,1401.0,978.0
2021-06-02,1379.0,929.0
2021-06-03,1500.0,891.0
