,Actual,Scenario 1,Scenario 2,Scenario 3,Scenario 4,Scenario 5
2021-08-14,,10561.68416,24831.09785,15089.39814,3822.714682,10009.23361
2021-08-15,,10273.45482,24306.13968,15240.49358,3896.583564,9990.766389
2021-08-16,,9985.225483,23781.1815,15391.58902,3970.452447,9972.299168
2021-08-17,,9696.996144,23256.22333,15542.68446,4044.32133,9953.831948
2021-08-18,,9408.766805,22565.69809,15693.77991,4155.124654,9935.364727
2021-08-19,,9120.537466,21875.17284,15844.87535,4265.927978,9916.897507
2021-08-20,,8803.259907,21467.01658,15944.59834,4376.731302,9898.430286
2021-08-21,,8485.982348,21058.86031,16044.32133,4487.534626,9879.963066
2021-08-22,,8168.704789,20650.70405,16144.04432,4598.33795,9861.495845
2021-08-23,,7851.427229999997,20066.15478,16243.76731,4709.141274000001,9811.634349
2021-08-24,,7534.149670999999,19481.60552,16343.4903,4916.897507,9761.772853
2021-08-25,,7216.872112000001,18897.05625,16398.89196,5124.65374,9711.911357
2021-08-26,,6953.222169,18383.3185,16454.29363,5332.409972,9662.049861
2021-08-27,,6689.572227000002,17869.58076,16509.69529,5540.166205,9612.188366
2021-08-28,,6425.922284,17355.84301,16476.45429,5739.612188,9562.32687
2021-08-29,,6162.272341,16842.10526,16443.21329,5939.058172,9512.465374
2021-08-30,,5905.918643999999,16398.89196,16409.9723,6138.504155,9462.603878
2021-08-31,,5649.5649479999975,15955.67867,16376.7313,6337.950139000001,9412.742382
2021-09-01,,5393.211251,15512.465369999998,16343.4903,6537.396122,9362.880886
2021-09-02,,5136.857555,15069.25207,16277.00831,6869.806094,9279.778393
2021-09-03,,4880.503858,14626.03878,16210.52631,7202.216067,9196.6759
2021-09-04,,4663.903857,14182.82548,16144.04432,7534.626039,9113.573407
2021-09-05,,4447.303856,13642.659280000002,16077.56232,7867.036011,9030.470914
2021-09-06,,4230.703854,13102.49307,16011.08033,8083.102493,8947.368421
2021-09-07,,4014.103853,12562.32686,15927.97784,8299.168975,8864.265928
2021-09-08,,3797.503852,12022.16066,15844.87534,8515.235456999999,8781.163434999999
2021-09-09,,3611.484807,11638.79722,15761.77285,8731.301939,8698.060942
2021-09-10,,3425.465763,11255.43378,15678.67036,8947.36842,8614.958449
2021-09-11,,3239.446718,10872.07033,15595.56786,9163.434902,8531.855956
2021-09-12,,3053.427673,10488.70689,15512.465369999998,9379.501384,8448.753463
2021-09-13,,2937.306694000001,10105.34345,15393.74752,9595.567866,8365.65097
2021-09-14,,2821.185714,9762.865001,15275.02968,9811.634348,8282.548477
2021-09-15,,2705.064735,9420.386551,15156.31183,10027.70083,8199.445984
2021-09-16,,2588.943755,9077.908102,15037.59398,10267.7747,8116.343491
2021-09-17,,2472.822776,8886.23502,14918.87613,10507.84857,8033.240997
2021-09-18,,2381.504336,8694.561937999999,14800.15829,10747.92244,7950.138504
2021-09-19,,2290.185896,8502.888857,14681.44044,10987.99631,7867.036011
2021-09-20,,2198.867455,8311.215775,14515.23546,11228.07017,7800.554017
2021-09-21,,2107.549015,7984.959508,14349.03047,11468.14404,7734.072022
2021-09-22,,2016.230575,7658.703240999997,14182.82549,11708.21791,7667.590028
2021-09-23,,1947.459898,7332.446973,14016.6205,11948.29178,7601.108032999998
2021-09-24,,1878.689221,7006.190706,13850.41552,12188.36565,7534.626039
2021-09-25,,1809.918543,6702.351398,13684.21053,12425.80134,7468.144044
2021-09-26,,1741.147866,6398.51209,13490.30471,12663.23704,7401.66205
2021-09-27,,1672.377189,6094.672781,13296.39889,12900.67273,7335.180055
2021-09-28,,1612.625617,5790.833473,13102.49308,13138.10843,7268.698061
2021-09-29,,1552.874045,5678.524139,12908.58726,13375.54412,7202.216066
2021-09-30,,1493.122473,5566.214805,12714.68144,13612.97982,7096.4492569999975
2021-10-01,,1433.370901,5453.905471,12520.77562,13850.41551,6990.682447
2021-10-02,,1373.619329,5341.596137,12309.242,14044.32133,6884.915638
2021-10-03,,1313.022216,5229.286803,12097.70838,14238.22715,6779.1488290000025
2021-10-04,,1252.425103,5103.663552,11886.17477,14432.13296,6673.382019
2021-10-05,,1191.82799,4978.040301,11674.64115,14626.03878,6567.61521
2021-10-06,,1131.230877,4852.41705,11463.10753,14819.9446,6461.8484
2021-10-07,,1095.154456,4726.793799,11251.57391,15013.85042,6356.081590999999
2021-10-08,,1059.078035,4601.170548,11040.04029,15213.2964,6250.314782
2021-10-09,,1023.001614,4475.547297,10828.50667,15412.742380000003,6144.547972
2021-10-10,,986.9251936,4349.924046,10616.97306,15612.188369999998,6038.781163000002
2021-10-11,,950.8487728,4111.763299,10405.43944,15811.63435,5963.233442
2021-10-12,,920.4092927000004,3873.602553,10193.90582,16011.08033,5887.685721
2021-10-13,,889.9698127,3635.441806,10000.0,16114.95845,5812.138000000001
2021-10-14,,859.5303326,3397.2810590000013,9806.094185,16218.83656,5736.590279
2021-10-15,,829.0908526000003,3330.165203,9612.188368,16322.71468,5661.042558
2021-10-16,,798.6513725,3263.049347,9418.28255,16426.5928,5585.494838000001
2021-10-17,,776.1036095,3195.933491,9224.376733,16530.47091,5509.947117000002
2021-10-18,,753.5558465,3128.817635000001,9030.470916,16634.34903,5434.399396
2021-10-19,,731.0080835,3061.701779,8836.565098000001,16738.22714,5358.851675
2021-10-20,,708.4603205,2994.585923,8642.659281,16842.10526,5283.303954
2021-10-21,,685.9125575,2927.470067,8448.753463,16842.10526,5207.756233
2021-10-22,,659.98263,2860.354211,8254.847646,16842.10526,5115.42013
2021-10-23,,634.0527026000002,2793.238355,8060.941828,16842.10526,5023.084026
2021-10-24,,608.1227751,2742.604782,7867.036011,16842.10526,4930.747923
2021-10-25,,582.1928477000001,2691.971209,7715.940568999998,16842.10526,4838.411819
2021-10-26,,556.2629202,2641.337636,7564.845127,16842.10526,4746.075715999999
2021-10-27,,532.305922,2590.704063,7413.749685,16842.10526,4653.739611999999
2021-10-28,,508.3489238,2540.07049,7262.654243000001,16842.10526,4561.403509000002
2021-10-29,,484.3919256,2489.436917,7111.558801,16842.10526,4469.067405
2021-10-30,,460.4349274000001,2438.803344,6960.46336,16786.7036,4376.731302
2021-10-31,,454.7979867,2388.1697710000008,6809.367918000001,16731.30194,4321.32964
2021-11-01,,449.1610459,2337.536198,6658.272476,16675.90028,4265.927978
2021-11-02,,443.5241052,2292.440672,6507.177034,16620.49861,4210.526316
2021-11-03,,437.8871644,2247.345146,6356.081592000001,16565.09695,4155.124654
2021-11-04,,432.2502237,2202.24962,6204.98615,16509.69529,4099.722991
2021-11-05,,410.8298488,2157.154094,6080.33241,16398.89197,4044.321329
2021-11-06,,389.40947400000016,2112.058568,5955.678671,16288.08864,3988.919667
2021-11-07,,367.9890991,2030.510825,5831.024931,16177.28532,3933.518005
2021-11-08,,346.56872430000016,1948.963082,5706.371192000001,16066.482,3878.116343
2021-11-09,,325.1483494,1867.415339,5581.717452000001,15955.67867,3806.885635
2021-11-10,,338.6653876000001,1785.867596,5457.063712,15844.87535,3735.654926
2021-11-11,,352.18242569999984,1704.3198530000002,5332.409973,15711.91136,3664.424218
2021-11-12,,365.6994639,1634.965098,5207.756233,15578.947369999998,3593.19351
2021-11-13,,379.2165021,1565.610342,5089.038386,15445.98338,3521.9628020000005
2021-11-14,,392.7335402,1496.255587,4970.320538,15313.01939,3450.732093
2021-11-15,,406.2505784,1426.9008310000006,4851.602691,15180.0554,3379.501385
2021-11-16,,419.7676166,1357.546076,4732.884844,14903.04709,3324.099723000001
2021-11-17,,433.28465480000006,1288.19132,4614.166997,14626.03878,3268.698061
2021-11-18,,446.8016929,1218.836565,4495.449149,14349.03047,3213.296399
2021-11-19,,460.31873110000015,1181.902124,4376.731302,14159.08191,3157.894737
2021-11-20,,473.8357693,1144.967682,4284.395199000001,13969.13336,3102.493075
2021-11-21,,487.3528074,1108.033241,4192.059095000001,13779.1848,3047.091413
2021-11-22,,500.8698456,1071.0988,4099.722992,13589.23625,2963.98892
2021-11-23,,524.0347247,1034.164358,4007.386888000002,13399.28769,2880.886427
2021-11-24,,547.1996037,997.2299169,3915.050785,13209.33914,2797.783934
2021-11-25,,570.3644828,960.2954755,3822.714681,13019.39058,2714.681441
2021-11-26,,593.5293618,923.3610342,3730.378578,12853.18559,2631.578948
2021-11-27,,578.7167342,886.4265928,3638.042474,12686.98061,2548.476454
2021-11-28,,563.9041065,886.4265928,3545.706371,12520.77562,2465.373961
2021-11-29,,549.0914789,886.4265928,3462.603878,12354.57064,2382.271468
2021-11-30,,534.2788512,886.4265928,3379.501385,12188.36565,2299.168975
2021-12-01,,519.4662236,886.4265928,3296.398892,11966.758999999998,2216.066482
2021-12-02,,509.501365,886.4265928,3213.296399,11745.15235,2170.737849
2021-12-03,,499.5365064,886.4265928,3130.193906,11523.54571,2125.409217000001
2021-12-04,,489.5716478,886.4265928,3047.091413,11301.93906,2080.080584
2021-12-05,,479.6067892,886.4265928,2963.9889190000013,11080.33241,2034.751952
2021-12-06,,469.6419306,869.8060942,2880.886426,10858.72576,1989.423319
2021-12-07,,468.4988843,853.1855956,2797.783933,10671.74515,1944.094687
2021-12-08,,467.355838,836.5650969,2714.68144,10484.76454,1898.766054
2021-12-09,,466.2127917,819.9445982999997,2631.578947,10297.78393,1853.437422
2021-12-10,,465.0697454,803.3240997,2548.476454,10110.80332,1808.108789
2021-12-11,,443.7370563,786.7036011,2512.8611,9923.822714,1762.780157
2021-12-12,,422.4043672,770.0831025,2477.245746,9736.842105,1717.4515239999994
2021-12-13,,401.071678,753.4626038,2441.630392,9549.861495,1717.4515239999994
2021-12-14,,379.7389889,736.8421052,2406.015037,9362.880886,1717.4515239999994
2021-12-15,,358.4062998,720.2216066000003,2370.399683,9180.055401,1717.4515239999994
2021-12-16,,346.117769,692.5207756,2334.784329,8997.229917,1717.4515239999994
2021-12-17,,333.8292381,664.8199446000001,2299.168975,8814.404432,1717.4515239999994
2021-12-18,,321.5407073,637.1191136,2263.553621,8631.578947,1717.4515239999994
2021-12-19,,309.2521764,609.4182825,2227.938267,8448.753463,1717.4515239999994
2021-12-20,,296.9636456,581.7174514999998,2192.322913,8265.927978,1689.750693
2021-12-21,,297.75634039999994,554.0166205,2156.707558,8083.102493,1662.0498619999994
2021-12-22,,298.5490352,526.3157894999998,2121.092204,7900.277008,1634.349031
2021-12-23,,299.34173,498.6149584,2085.47685,7717.451523999999,1606.6482
2021-12-24,,300.1344248000001,470.9141274,2049.861496,7534.626039,1578.947369
2021-12-25,,322.1537246000001,443.2132964,2008.31025,7368.421053,1551.246538
2021-12-26,,344.1730244,415.5124653,1966.759003,7202.216067,1523.545706
2021-12-27,,366.19232430000005,387.8116343,1925.207757,7036.011081000002,1495.844875
2021-12-28,,388.2116241000001,387.9057246,1883.6565100000007,6869.806095,1468.144044
2021-12-29,,410.2309239,387.9998149,1842.105263,6703.601108,1440.443213
2021-12-30,,432.2502237,388.0939052,1800.5540170000006,6537.396122,1412.742382
2021-12-31,,422.48336100000006,388.1879955,1759.0027699999994,6371.191136,1385.041551
2022-01-01,,412.7164984,388.2820858,1717.4515239999994,6204.98615,1369.932007
2022-01-02,,402.9496357,376.8436258,1680.5170829999995,6094.182826,1354.822463
2022-01-03,,393.1827731,365.4051657,1643.582641,5983.3795020000025,1339.712918
2022-01-04,,383.4159104,353.9667057,1606.6482,5872.576177,1324.603374
2022-01-05,,384.1157347,342.52824560000005,1569.713758,5761.772853,1309.49383
2022-01-06,,384.8155589,331.0897856,1532.779317,5650.969529,1294.384286
2022-01-07,,385.5153832,319.6513256,1495.844875,5540.166205,1279.274742
2022-01-08,,386.2152075,308.2128655,1458.910434,5401.66205,1264.165198
2022-01-09,,394.6974612,296.7744055,1421.975992,5263.157895,1249.055653
2022-01-10,,403.1797149,285.3359454,1385.041551,5124.65374,1233.946109
2022-01-11,,411.6619686,273.8974854,1385.041551,4986.149584000002,1218.836565
2022-01-12,,420.1442223,262.45902540000003,1385.041551,4847.645429,1171.349426
2022-01-13,,428.626476,251.0205653,1385.041551,4709.141274000001,1123.862287
2022-01-14,,436.1960822,239.5821053,1385.041551,4598.33795,1076.375148
2022-01-15,,443.7656883,228.1436452,1385.041551,4487.534626,1028.888009
2022-01-16,,451.3352945,216.7051852,1385.041551,4376.731302,981.4008706
2022-01-17,,458.9049006,205.2667252,1364.265928,4265.927978,933.9137317
2022-01-18,,466.4745068,193.8282651,1343.490305,4155.124654,886.4265928
2022-01-19,,474.0575343,182.3898051,1322.7146810000004,4044.32133,869.8060942
2022-01-20,,481.6405617,170.951345,1301.939058,3981.99446,853.1855956
2022-01-21,,489.2235892,159.512885,1281.163435,3919.66759,836.5650969
2022-01-22,,496.8066166,156.8040618,1260.387812,3857.34072,819.9445982999997
2022-01-23,,498.5889636,154.0952385,1239.612188,3795.013851,803.3240997
2022-01-24,,500.3713106000001,151.3864153,1218.836565,3732.686981,786.7036011
2022-01-25,,502.1536575,148.677592,1204.98615,3670.360111,770.0831025
2022-01-26,,503.9360045,157.7197051,1191.135734,3608.033241,753.4626038
2022-01-27,,505.7183515,166.7618182,1177.2853189999996,3545.706371,736.8421052
2022-01-28,,481.5224544,175.8039314,1163.4349029999996,3462.603878,720.2216066000003
2022-01-29,,457.3265573,184.8460445,1149.5844880000002,3379.501385,698.0609417999997
2022-01-30,,433.1306601,193.8881576,1135.734072,3296.398892,675.900277
2022-01-31,,408.934763,184.385886,1121.883657,3213.296399,653.7396121
2022-02-01,,384.7388659,174.8836145,1108.033241,3130.193906,631.5789473
2022-02-02,,358.5029331,165.3813429,1094.182826,3047.091413,609.4182825
2022-02-03,,332.2670003,155.87907140000004,1080.33241,2963.98892,587.2576177
2022-02-04,,306.0310674,146.3767998,1066.481995,2880.886427,565.0969529
2022-02-05,,279.79513460000004,137.5187501,1052.631579,2797.783934,542.936288
2022-02-06,,253.5592018,128.6607003,1037.522035,2714.681441,520.7756232
2022-02-07,,241.2384599,119.8026506,1022.412491,2631.578947,498.6149584
2022-02-08,,228.917718,110.9446008,1007.302946,2548.476454,476.45429360000014
2022-02-09,,216.596976,110.9446008,992.1934022,2465.373961,454.2936288
2022-02-10,,204.2762341,110.9446008,977.083858,2382.271468,432.1329639
2022-02-11,,191.9554922,110.9446008,961.9743138,2343.916471,409.9722991
2022-02-12,,187.092792,110.9446008,946.8647696,2305.561474,387.8116343
2022-02-13,,182.2300917,110.9446008,931.7552254,2267.206478,408.5872576
2022-02-14,,177.3673915,92.9063904,916.6456812,2228.851481,429.3628809
2022-02-15,,172.50469130000005,74.86817999,901.536137,2190.496484,450.1385041
2022-02-16,,180.2601823,56.82996959,886.4265928,2152.141487000001,470.9141274
2022-02-17,,188.0156733,38.79175918,,2113.786491,491.68975070000016
2022-02-18,,195.7711642,20.75354878,,2075.431494,512.465374
2022-02-19,,203.5266552,21.42998167,,2037.076497,533.2409972
2022-02-20,,211.2821462,22.10641456,,1998.7215,554.0166205
2022-02-21,,212.4846936,22.78284745,,1960.366504,554.0166205
2022-02-22,,213.6872409,23.45928034,,1922.011507,554.0166205
2022-02-23,,214.8897883,24.13571323,,1883.6565100000007,554.0166205
2022-02-24,,216.0923356,32.9293408,,1858.086512,554.0166205
2022-02-25,,217.294883,41.72296838,,1832.516514,554.0166205
2022-02-26,,191.28979630000003,50.51659595,,1806.946516,554.0166205
2022-02-27,,165.28470969999995,59.31022353,,1781.376518,554.0166205
2022-02-28,,139.279623,68.1038511,,1755.80652,554.0166205
2022-03-01,,113.2745363,,,1730.236522,554.0166205
2022-03-02,,87.26944965,,,1704.666525,537.3961218999998
2022-03-03,,,,,1679.096527,520.7756233
2022-03-04,,,,,1653.526529,504.1551246
2022-03-05,,,,,1627.956531,487.534626
2022-03-06,,,,,1602.386533,470.9141274
2022-03-07,,,,,1576.816535,454.2936288
2022-03-08,,,,,1551.246537,437.6731302
2022-03-09,,,,,1503.759398,421.0526315
2022-03-10,,,,,1456.272259,404.4321329
2022-03-11,,,,,1408.78512,387.8116343
2022-03-12,,,,,1361.297982,387.8116343
2022-03-13,,,,,1313.810843,387.8116343
2022-03-14,,,,,1266.323704,387.8116343
2022-03-15,,,,,1218.836565,387.8116343
2022-03-16,,,,,1195.092996,387.8116343
2022-03-17,,,,,1171.349426,387.8116343
2022-03-18,,,,,1147.605857,387.8116343
2022-03-19,,,,,1123.862287,387.8116343
2022-03-20,,,,,1100.118718,387.8116343
2022-03-21,,,,,1076.375148,387.8116343
2022-03-22,,,,,1052.631579,369.34441360000005
2022-03-23,,,,,1052.631579,350.87719289999984
2022-03-24,,,,,1052.631579,332.40997230000005
2022-03-25,,,,,1052.631579,313.9427516
2022-03-26,,,,,1052.631579,295.4755309
2022-03-27,,,,,1052.631579,277.0083102
2022-03-28,,,,,1052.631579,258.5410896
2022-03-29,,,,,1052.631579,240.07386890000004
2022-03-30,,,,,,221.6066482
